android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.flurry.org.codehaus.jackson.annotate.JsonAutoDetect$Visibility PUBLIC_ONLY -> PUBLIC_ONLY
    com.flurry.org.codehaus.jackson.annotate.JsonAutoDetect$Visibility NONE -> NONE
    com.flurry.org.codehaus.jackson.annotate.JsonAutoDetect$Visibility DEFAULT -> DEFAULT
    com.flurry.org.codehaus.jackson.annotate.JsonAutoDetect$Visibility[] $VALUES -> $VALUES
    com.flurry.org.codehaus.jackson.annotate.JsonAutoDetect$Visibility[] values() -> values
    com.flurry.org.codehaus.jackson.annotate.JsonAutoDetect$Visibility valueOf(java.lang.String) -> valueOf
    boolean isVisible(java.lang.reflect.Member) -> isVisible
com.flurry.org.codehaus.jackson.annotate.JsonBackReference -> com.flurry.org.codehaus.jackson.annotate.JsonBackReference:
    java.lang.String value() -> value
com.flurry.org.codehaus.jackson.annotate.JsonCreator -> com.flurry.org.codehaus.jackson.annotate.JsonCreator:
com.flurry.org.codehaus.jackson.annotate.JsonGetter -> com.flurry.org.codehaus.jackson.annotate.JsonGetter:
    java.lang.String value() -> value
com.flurry.org.codehaus.jackson.annotate.JsonIgnore -> com.flurry.org.codehaus.jackson.annotate.JsonIgnore:
    boolean value() -> value
com.flurry.org.codehaus.jackson.annotate.JsonIgnoreProperties -> com.flurry.org.codehaus.jackson.annotate.JsonIgnoreProperties:
    java.lang.String[] value() -> value
    boolean ignoreUnknown() -> ignoreUnknown
com.flurry.org.codehaus.jackson.annotate.JsonIgnoreType -> com.flurry.org.codehaus.jackson.annotate.JsonIgnoreType:
    boolean value() -> value
com.flurry.org.codehaus.jackson.annotate.JsonManagedReference -> com.flurry.org.codehaus.jackson.annotate.JsonManagedReference:
    java.lang.String value() -> value
com.flurry.org.codehaus.jackson.annotate.JsonMethod -> com.flurry.org.codehaus.jackson.annotate.JsonMethod:
    com.flurry.org.codehaus.jackson.annotate.JsonMethod GETTER -> GETTER
    com.flurry.org.codehaus.jackson.annotate.JsonMethod SETTER -> SETTER
    com.flurry.org.codehaus.jackson.annotate.JsonMethod CREATOR -> CREATOR
    com.flurry.org.codehaus.jackson.annotate.JsonMethod FIELD -> FIELD
    com.flurry.org.codehaus.jackson.annotate.JsonMethod IS_GETTER -> IS_GETTER
    com.flurry.org.codehaus.jackson.annotate.JsonMethod NONE -> NONE
    com.flurry.org.codehaus.jackson.annotate.JsonMethod ALL -> ALL
    com.flurry.org.codehaus.jackson.annotate.JsonMethod[] $VALUES -> $VALUES
    com.flurry.org.codehaus.jackson.annotate.JsonMethod[] values() -> values
    com.flurry.org.codehaus.jackson.annotate.JsonMethod valueOf(java.lang.String) -> valueOf
com.flurry.org.codehaus.jackson.annotate.JsonProperty -> com.flurry.org.codehaus.jackson.annotate.JsonProperty:
    java.lang.String value() -> value
com.flurry.org.codehaus.jackson.annotate.JsonPropertyOrder -> com.flurry.org.codehaus.jackson.annotate.JsonPropertyOrder:
    java.lang.String[] value() -> value
    boolean alphabetic() -> alphabetic
com.flurry.org.codehaus.jackson.annotate.JsonRawValue -> com.flurry.org.codehaus.jackson.annotate.JsonRawValue:
    boolean value() -> value
com.flurry.org.codehaus.jackson.annotate.JsonSetter -> com.flurry.org.codehaus.jackson.annotate.JsonSetter:
    java.lang.String value() -> value
com.flurry.org.codehaus.jackson.annotate.JsonSubTypes -> com.flurry.org.codehaus.jackson.annotate.JsonSubTypes:
    com.flurry.org.codehaus.jackson.annotate.JsonSubTypes$Type[] value() -> value
com.flurry.org.codehaus.jackson.annotate.JsonSubTypes$Type -> com.flurry.org.codehaus.jackson.annotate.JsonSubTypes$Type:
    java.lang.Class value() -> value
    java.lang.String name() -> name
com.flurry.org.codehaus.jackson.annotate.JsonTypeInfo -> com.flurry.org.codehaus.jackson.annotate.JsonTypeInfo:
    com.flurry.org.codehaus.jackson.annotate.JsonTypeInfo$Id use() -> use
    com.flurry.org.codehaus.jackson.annotate.JsonTypeInfo$As include() -> include
    java.lang.String property() -> property
    java.lang.Class defaultImpl() -> defaultImpl
com.flurry.org.codehaus.jackson.annotate.JsonTypeInfo$As -> com.flurry.org.codehaus.jackson.annotate.JsonTypeInfo$As:
    com.flurry.org.codehaus.jackson.annotate.JsonTypeInfo$As PROPERTY -> PROPERTY
    com.flurry.org.codehaus.jackson.annotate.JsonTypeInfo$As WRAPPER_OBJECT -> WRAPPER_OBJECT
    com.flurry.org.codehaus.jackson.annotate.JsonTypeInfo$As WRAPPER_ARRAY -> WRAPPER_ARRAY
    com.flurry.org.codehaus.jackson.annotate.JsonTypeInfo$As EXTERNAL_PROPERTY -> EXTERNAL_PROPERTY
    com.flurry.org.codehaus.jackson.annotate.JsonTypeInfo$As[] $VALUES -> $VALUES
    com.flurry.org.codehaus.jackson.annotate.JsonTypeInfo$As[] values() -> values
    com.flurry.org.codehaus.jackson.annotate.JsonTypeInfo$As valueOf(java.lang.String) -> valueOf
com.flurry.org.codehaus.jackson.annotate.JsonTypeInfo$Id -> com.flurry.org.codehaus.jackson.annotate.JsonTypeInfo$Id:
    com.flurry.org.codehaus.jackson.annotate.JsonTypeInfo$Id NONE -> NONE
    com.flurry.org.codehaus.jackson.annotate.JsonTypeInfo$Id CLASS -> CLASS
    com.flurry.org.codehaus.jackson.annotate.JsonTypeInfo$Id MINIMAL_CLASS -> MINIMAL_CLASS
    com.flurry.org.codehaus.jackson.annotate.JsonTypeInfo$Id NAME -> NAME
    com.flurry.org.codehaus.jackson.annotate.JsonTypeInfo$Id CUSTOM -> CUSTOM
    java.lang.String _defaultPropertyName -> _defaultPropertyName
    com.flurry.org.codehaus.jackson.annotate.JsonTypeInfo$Id[] $VALUES -> $VALUES
    com.flurry.org.codehaus.jackson.annotate.JsonTypeInfo$Id[] values() -> values
    com.flurry.org.codehaus.jackson.annotate.JsonTypeInfo$Id valueOf(java.lang.String) -> valueOf
    java.lang.String getDefaultPropertyName() -> getDefaultPropertyName
com.flurry.org.codehaus.jackson.annotate.JsonTypeInfo$None -> com.flurry.org.codehaus.jackson.annotate.JsonTypeInfo$None:
com.flurry.org.codehaus.jackson.annotate.JsonTypeName -> com.flurry.org.codehaus.jackson.annotate.JsonTypeName:
    java.lang.String value() -> value
com.flurry.org.codehaus.jackson.annotate.JsonUnwrapped -> com.flurry.org.codehaus.jackson.annotate.JsonUnwrapped:
    boolean enabled() -> enabled
com.flurry.org.codehaus.jackson.annotate.JsonValue -> com.flurry.org.codehaus.jackson.annotate.JsonValue:
    boolean value() -> value
com.flurry.org.codehaus.jackson.annotate.JsonWriteNullProperties -> com.flurry.org.codehaus.jackson.annotate.JsonWriteNullProperties:
    boolean value() -> value
com.github.espiandev.showcaseview.R -> com.b.a.a.a:
com.github.espiandev.showcaseview.R$attr -> com.b.a.a.b:
    int showcaseViewStyle -> showcaseViewStyle
    int sv_backgroundColor -> sv_backgroundColor
    int sv_buttonBackgroundColor -> sv_buttonBackgroundColor
    int sv_buttonForegroundColor -> sv_buttonForegroundColor
    int sv_buttonText -> sv_buttonText
    int sv_detailTextColor -> sv_detailTextColor
    int sv_titleTextColor -> sv_titleTextColor
com.github.espiandev.showcaseview.R$drawable -> com.b.a.a.c:
    int btn_cling_normal -> btn_cling_normal
    int btn_cling_pressed -> btn_cling_pressed
    int cling -> cling
    int cling_button_bg -> cling_button_bg
    int hand -> hand
    int ic_launcher -> ic_launcher
com.github.espiandev.showcaseview.R$layout -> com.b.a.a.d:
    int handy -> handy
    int showcase_button -> showcase_button
com.github.espiandev.showcaseview.R$string -> com.b.a.a.e:
    int close -> close
    int ok -> ok
com.github.espiandev.showcaseview.R$style -> com.b.a.a.f:
    int ShowcaseButton -> ShowcaseButton
    int ShowcaseText -> ShowcaseText
    int ShowcaseTitleText -> ShowcaseTitleText
    int ShowcaseView -> ShowcaseView
    int ShowcaseView_Light -> ShowcaseView_Light
com.github.espiandev.showcaseview.R$styleable -> com.b.a.a.g:
    int[] CustomTheme -> CustomTheme
    int CustomTheme_showcaseViewStyle -> CustomTheme_showcaseViewStyle
    int[] ShowcaseView -> ShowcaseView
    int ShowcaseView_sv_backgroundColor -> ShowcaseView_sv_backgroundColor
    int ShowcaseView_sv_buttonBackgroundColor -> ShowcaseView_sv_buttonBackgroundColor
    int ShowcaseView_sv_buttonForegroundColor -> ShowcaseView_sv_buttonForegroundColor
    int ShowcaseView_sv_buttonText -> ShowcaseView_sv_buttonText
    int ShowcaseView_sv_detailTextColor -> ShowcaseView_sv_detailTextColor
    int ShowcaseView_sv_titleTextColor -> ShowcaseView_sv_titleTextColor
com.github.espiandev.showcaseview.ShowcaseView -> com.b.a.a.h:
    float showcaseX -> a
    float showcaseY -> b
    float showcaseRadius -> c
    float metricScale -> d
    float legacyShowcaseX -> e
    float legacyShowcaseY -> f
    boolean isRedundant -> g
    boolean hasCustomClickListener -> h
    com.github.espiandev.showcaseview.ShowcaseView$ConfigOptions mOptions -> i
    android.graphics.Paint mPaintTitle -> j
    android.graphics.Paint mEraser -> k
    android.text.TextPaint mPaintDetail -> l
    int backColor -> m
    android.graphics.drawable.Drawable showcase -> n
    android.view.View mHandy -> o
    android.widget.Button mEndButton -> p
    android.widget.Button mCustomButton -> q
    com.github.espiandev.showcaseview.ShowcaseView$OnShowcaseEventListener mEventListener -> r
    android.graphics.Rect voidedArea -> s
    android.graphics.Rect reservedArea -> t
    java.lang.String mTitleText -> u
    java.lang.String mSubText -> v
    int detailTextColor -> w
    int titleTextColor -> x
    android.text.DynamicLayout mDynamicDetailLayout -> y
    float[] mBestTextPosition -> z
    boolean mAlteredText -> A
    java.lang.String buttonText -> B
    float scaleMultiplier -> C
    void init() -> b
    void setCustomButtomText(java.lang.String) -> setCustomButtomText
    void setShowcaseView(android.view.View) -> setShowcaseView
    void setShowcasePosition(float,float) -> a
    void setShotType(int) -> setShotType
    void overrideButtonClick(android.view.View$OnClickListener) -> a
    void setOnShowcaseEventListener(com.github.espiandev.showcaseview.ShowcaseView$OnShowcaseEventListener) -> setOnShowcaseEventListener
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    float[] getBestTextPosition(int,int) -> b
    boolean makeVoidedRect() -> c
    void animateGesture(float,float,float,float) -> a
    void moveHand(float,float,float,float,com.github.espiandev.showcaseview.anim.AnimationUtils$AnimationEndListener) -> a
    void onClick(android.view.View) -> onClick
    void hide() -> a
    void fadeOutShowcase() -> d
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void setShowcaseIndicatorScale(float) -> setShowcaseIndicatorScale
    void setText(int,int) -> a
    void setText(java.lang.String,java.lang.String) -> a
    android.view.View getHand() -> getHand
    void setConfigOptions(com.github.espiandev.showcaseview.ShowcaseView$ConfigOptions) -> setConfigOptions
    com.github.espiandev.showcaseview.ShowcaseView$ConfigOptions getConfigOptions() -> getConfigOptions
    com.github.espiandev.showcaseview.ShowcaseView insertShowcaseView(float,float,android.app.Activity,int,int,com.github.espiandev.showcaseview.ShowcaseView$ConfigOptions) -> a
    void access$0(com.github.espiandev.showcaseview.ShowcaseView) -> a
    com.github.espiandev.showcaseview.ShowcaseView$ConfigOptions access$1(com.github.espiandev.showcaseview.ShowcaseView) -> b
    void access$2(com.github.espiandev.showcaseview.ShowcaseView,float) -> a
    void access$3(com.github.espiandev.showcaseview.ShowcaseView,float) -> b
    android.view.View access$7(com.github.espiandev.showcaseview.ShowcaseView) -> c
com.github.espiandev.showcaseview.ShowcaseView$1 -> com.b.a.a.i:
    com.github.espiandev.showcaseview.ShowcaseView this$0 -> a
    android.view.View val$view -> b
    void run() -> run
com.github.espiandev.showcaseview.ShowcaseView$3 -> com.b.a.a.j:
    com.github.espiandev.showcaseview.ShowcaseView this$0 -> a
    void onAnimationEnd() -> a
com.github.espiandev.showcaseview.ShowcaseView$4 -> com.b.a.a.k:
    com.github.espiandev.showcaseview.ShowcaseView this$0 -> a
    void onAnimationEnd() -> a
com.github.espiandev.showcaseview.ShowcaseView$ConfigOptions -> com.b.a.a.l:
    boolean block -> a
    boolean noButton -> b
    int showcaseId -> c
    int shotType -> d
    int insert -> e
    boolean hideOnClickOutside -> f
    int fadeInDuration -> g
    int fadeOutDuration -> h
com.github.espiandev.showcaseview.ShowcaseView$OnShowcaseEventListener -> com.b.a.a.m:
    void onShowcaseViewHide(com.github.espiandev.showcaseview.ShowcaseView) -> b
com.github.espiandev.showcaseview.anim.AnimationUtils -> com.b.a.a.a.a:
    void hide(android.view.View) -> a
    com.nineoldandroids.animation.ObjectAnimator createFadeOutAnimation(java.lang.Object,int,com.github.espiandev.showcaseview.anim.AnimationUtils$AnimationEndListener) -> a
    com.nineoldandroids.animation.AnimatorSet createMovementAnimation(android.view.View,float,float,float,float,float,float,com.github.espiandev.showcaseview.anim.AnimationUtils$AnimationEndListener) -> a
com.github.espiandev.showcaseview.anim.AnimationUtils$2 -> com.b.a.a.a.b:
    com.github.espiandev.showcaseview.anim.AnimationUtils$AnimationEndListener val$listener -> a
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> c
com.github.espiandev.showcaseview.anim.AnimationUtils$3 -> com.b.a.a.a.c:
    com.github.espiandev.showcaseview.anim.AnimationUtils$AnimationEndListener val$listener -> a
    void run() -> run
com.github.espiandev.showcaseview.anim.AnimationUtils$AnimationEndListener -> com.b.a.a.a.d:
    void onAnimationEnd() -> a
com.google.android.gms.auth.GoogleAuthException -> com.google.android.gms.a.a:
com.google.android.gms.auth.GoogleAuthUtil -> com.google.android.gms.a.b:
    android.content.ComponentName w -> a
    android.content.ComponentName x -> b
    android.content.Intent y -> c
    android.content.Intent z -> d
    java.lang.String getToken(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String getToken(android.content.Context,java.lang.String,java.lang.String,android.os.Bundle) -> a
    void invalidateToken(android.content.Context,java.lang.String) -> a
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    boolean a(java.lang.String) -> a
    boolean b(java.lang.String) -> b
com.google.android.gms.auth.GooglePlayServicesAvailabilityException -> com.google.android.gms.a.c:
    int A -> a
com.google.android.gms.auth.UserRecoverableAuthException -> com.google.android.gms.a.d:
    android.content.Intent mIntent -> a
    android.content.Intent getIntent() -> a
com.google.android.gms.common.AccountPicker -> com.google.android.gms.common.a:
    android.content.Intent newChooseAccountIntent(android.accounts.Account,java.util.ArrayList,java.lang.String[],boolean,java.lang.String,java.lang.String,java.lang.String[],android.os.Bundle) -> a
    android.content.Intent a(android.accounts.Account,java.util.ArrayList,java.lang.String[],boolean,java.lang.String,java.lang.String,java.lang.String[],android.os.Bundle,boolean) -> a
com.google.android.gms.common.GooglePlayServicesUtil -> com.google.android.gms.common.b:
    byte[][] C -> d
    byte[][] D -> e
    byte[][] E -> f
    byte[][] F -> g
    byte[][] G -> h
    boolean H -> a
    boolean I -> b
    boolean J -> c
    int isGooglePlayServicesAvailable(android.content.Context) -> a
    byte[] a(android.content.pm.PackageInfo,byte[][]) -> a
    android.content.Intent a(android.content.Context,int,int) -> a
    boolean b(int) -> a
    int c(int) -> b
    boolean f() -> a
    boolean c(android.content.Context) -> b
    byte[][] a(byte[][][]) -> a
com.google.android.gms.common.data.Freezable -> com.google.android.gms.common.a.a:
    java.lang.Object freeze() -> a
com.google.android.gms.common.images.ImageManager -> com.google.android.gms.common.images.ImageManager:
    android.content.Context mContext -> a
    com.google.android.gms.internal.af aj -> b
    java.util.Map al -> c
    android.content.Context a(com.google.android.gms.common.images.ImageManager) -> a
    com.google.android.gms.internal.af b(com.google.android.gms.common.images.ImageManager) -> b
    java.util.Map c(com.google.android.gms.common.images.ImageManager) -> c
com.google.android.gms.common.images.ImageManager$b -> com.google.android.gms.common.images.ImageManager$b:
    android.net.Uri mUri -> b
    java.util.ArrayList ao -> c
    com.google.android.gms.common.images.ImageManager an -> a
    void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
com.google.android.gms.common.images.ImageManager$d -> com.google.android.gms.common.images.a:
    int aq -> a
    void onImageLoaded(android.net.Uri,android.graphics.drawable.Drawable) -> a
    int hashCode() -> hashCode
com.google.android.gms.games.Game -> com.google.android.gms.games.Game:
    java.lang.String getApplicationId() -> b
    java.lang.String getDisplayName() -> c
    java.lang.String getPrimaryCategory() -> d
    java.lang.String getSecondaryCategory() -> e
    java.lang.String getDescription() -> f
    java.lang.String getDeveloperName() -> g
    android.net.Uri getIconImageUri() -> h
    android.net.Uri getHiResImageUri() -> i
    android.net.Uri getFeaturedImageUri() -> j
    boolean isPlayEnabledGame() -> k
    boolean isInstanceInstalled() -> l
    java.lang.String getInstancePackageName() -> m
    int getGameplayAclStatus() -> n
    int getAchievementTotalCount() -> o
    int getLeaderboardCount() -> p
com.google.android.gms.games.GameEntity -> com.google.android.gms.games.GameEntity:
    java.lang.String ch -> a
    java.lang.String bp -> b
    java.lang.String ci -> c
    java.lang.String cj -> d
    java.lang.String ck -> e
    java.lang.String cl -> f
    android.net.Uri cm -> g
    android.net.Uri cn -> h
    android.net.Uri co -> i
    boolean cp -> j
    boolean cq -> k
    java.lang.String cr -> l
    int cs -> m
    int ct -> n
    int cu -> o
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getApplicationId() -> b
    java.lang.String getDisplayName() -> c
    java.lang.String getPrimaryCategory() -> d
    java.lang.String getSecondaryCategory() -> e
    java.lang.String getDescription() -> f
    java.lang.String getDeveloperName() -> g
    android.net.Uri getIconImageUri() -> h
    android.net.Uri getHiResImageUri() -> i
    android.net.Uri getFeaturedImageUri() -> j
    boolean isPlayEnabledGame() -> k
    boolean isInstanceInstalled() -> l
    java.lang.String getInstancePackageName() -> m
    int getGameplayAclStatus() -> n
    int getAchievementTotalCount() -> o
